ucf_101 result
         | ApplyEyeMakeup |ApplyLipstick |Archery |BabyCrawling |BalanceBeam |BandMarching |BaseballPitch |Basketball |BasketballDunk |BenchPress |Biking |Billiards |BlowDryHair |BlowingCandles |BodyWeightSquats |Bowling |BoxingPunchingBag |BoxingSpeedBag |BreastStroke |BrushingTeeth |CleanAndJerk |CliffDiving |CricketBowling |CricketShot |CuttingInKitchen |Diving |Drumming |Fencing |FieldHockeyPenalty |FloorGymnastics |FrisbeeCatch |FrontCrawl |GolfSwing |Haircut |Hammering |HammerThrow |HandstandPushups |HandstandWalking |HeadMassage |HighJump |HorseRace |HorseRiding |HulaHoop |IceDancing |JavelinThrow |JugglingBalls |JumpingJack |JumpRope |Kayaking |Knitting |LongJump |Lunges |MilitaryParade |Mixing |MoppingFloor |Nunchucks |ParallelBars |PizzaTossing |PlayingCello |PlayingDaf |PlayingDhol |PlayingFlute |PlayingGuitar |PlayingPiano |PlayingSitar |PlayingTabla |PlayingViolin |PoleVault |PommelHorse |PullUps |Punch |PushUps |Rafting |RockClimbingIndoor |RopeClimbing |Rowing |SalsaSpin |ShavingBeard |Shotput |SkateBoarding |Skiing |Skijet |SkyDiving |SoccerJuggling |SoccerPenalty |StillRings |SumoWrestling |Surfing |Swing |TableTennisShot |TaiChi |TennisSwing |ThrowDiscus |TrampolineJumping |Typing |UnevenBars |VolleyballSpiking |WalkingWithDog |WallPushups |WritingOnBoard |YoYo |
Punch | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.077 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.897 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
PushUps | 0.000 |0.000 |0.000 |0.133 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.867 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Rafting | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.036 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.107 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.857 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
RockClimbingIndoor | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
RopeClimbing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.971 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Rowing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.028 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.028 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.944 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SalsaSpin | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
ShavingBeard | 0.047 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.116 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.837 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Shotput | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.152 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.130 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.043 |0.000 |0.000 |0.022 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.522 |0.000 |0.000 |0.000 |0.000 |0.000 |0.022 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.109 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SkateBoarding | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.906 |0.094 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Skiing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.050 |0.925 |0.025 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Skijet | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SkyDiving | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SoccerJuggling | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.872 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.103 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SoccerPenalty | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.024 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.976 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
StillRings | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
SumoWrestling | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.029 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.971 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Surfing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Swing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.024 |0.000 |0.000 |0.000 |0.000 |0.857 |0.000 |0.000 |0.000 |0.000 |0.071 |0.000 |0.000 |0.000 |0.048 |0.000 |0.000 |0.000 | 
TableTennisShot | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.821 |0.000 |0.000 |0.000 |0.154 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
TaiChi | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.036 |0.000 |0.000 |0.000 |0.000 |0.071 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.893 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
TennisSwing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.020 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.980 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
ThrowDiscus | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.079 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.026 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.053 |0.842 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
TrampolineJumping | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |1.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
Typing | 0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.047 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.023 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.023 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 |0.907 |0.000 |0.000 |0.000 |0.000 |0.000 |0.000 | 
